Event:  79887  #e:  0  #mu:  4  #t:  0 --> Good candidates
Count=80000
Event:  80039  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  80062  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  80097  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  80122  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  80293  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  80328  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  80633  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  80690  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  80719  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  80891  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  81055  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  81360  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  81413  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  81457  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  81715  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  81744  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  82043  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  82160  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  82202  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  82230  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  82323  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  82370  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  82492  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  82578  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  82606  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  82696  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  82703  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  82748  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  82865  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  83181  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  83216  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  83374  #e:  0  #mu:  4  #t:  1 --> Good candidates
AHA 83374 has a fake channel
Event:  83614  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  83687  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  83868  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  83897  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  84011  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  84160  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  84223  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  84499  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  84528  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  84667  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  84672  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  84955  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  85089  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  85206  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  85468  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  85618  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  85689  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  85812  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  85817  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  86140  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  86318  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  86497  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  86535  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  86605  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  86631  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  86749  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  86925  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  87006  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  87346  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  87404  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  87586  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  87705  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  87777  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  87869  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  87981  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  88021  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  88121  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  88397  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  88558  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  88681  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  88799  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  88881  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  88937  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  88962  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  89200  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  89219  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  89255  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  89336  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  89372  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  89484  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  89556  #e:  0  #mu:  5  #t:  0 --> Good candidates
Event:  89806  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  89822  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  89840  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  89925  #e:  0  #mu:  5  #t:  0 --> Good candidates
Event:  89993  #e:  0  #mu:  4  #t:  0 --> Good candidates
Count=90000
Event:  90115  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  90171  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  90226  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  90252  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  90304  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  90389  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  90391  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  90575  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  90645  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  90779  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  90806  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  90924  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  91059  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  91187  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  91292  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  91360  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  91400  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  91576  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  91676  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  91791  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  91932  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  92101  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  92169  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  92253  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  92451  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  92747  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  92775  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  92838  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  92957  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  93008  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  93316  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  93342  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  93426  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  93614  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  93760  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  94121  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  94130  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  94229  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  94443  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  94635  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  94679  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  94786  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  94798  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  94855  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  94923  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  95054  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  95253  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  95329  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  95404  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  95443  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  95594  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  95738  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  95748  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  95749  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  95796  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  95868  #e:  0  #mu:  3  #t:  1 --> Good candidates
Event:  95879  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  95968  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  96010  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  96129  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  96376  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  96492  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  96724  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  96844  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  96864  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  96992  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  97064  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  97152  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  97155  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  97185  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  97195  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  97263  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  97664  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  97993  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  98025  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  98046  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  98056  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  98128  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  98223  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  98243  #e:  0  #mu:  3  #t:  1 --> Good candidates
Event:  98257  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  98378  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  98473  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  98628  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  98685  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  98745  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  98756  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  98792  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  98799  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  98878  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  98921  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  99103  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  99123  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  99248  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  99277  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  99372  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  99447  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  99606  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  99671  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  99681  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  99735  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  99830  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  99846  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  99935  #e:  0  #mu:  4  #t:  0 --> Good candidates
Count=100000
Event:  100221  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  100286  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  100373  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  100604  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  100659  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  100677  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  100981  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  101024  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  101454  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  101581  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  101651  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  101663  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  101703  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  101708  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  101767  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  101809  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  101982  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  102094  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  102339  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  102417  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  102428  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  102469  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  102613  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  102620  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  102757  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  102828  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  102954  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  103148  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  103174  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  103387  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  103422  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  103443  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  103490  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  103529  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  103651  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  103670  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  103822  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  103842  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  104004  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  104279  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  104362  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  104400  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  104520  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  104616  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  104791  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  104839  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  104914  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  104953  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  105022  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  105033  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  105099  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  105100  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  105114  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  105189  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  105382  #e:  0  #mu:  3  #t:  1 --> Good candidates
Event:  105404  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  105458  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  105499  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  105690  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  105702  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  105776  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  105799  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  105840  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  106077  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  106089  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  106174  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  106254  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  106387  #e:  0  #mu:  4  #t:  1 --> Good candidates
Event:  106643  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  106706  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  106716  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  107036  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  107231  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  107276  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  107293  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  107299  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  107309  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  107334  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  107366  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  107437  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  107445  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  107514  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  107744  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  107922  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  108312  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  108454  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  108463  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  108564  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  108958  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  109244  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  109605  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  109700  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  109742  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  109822  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  109881  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  109937  #e:  0  #mu:  4  #t:  0 --> Good candidates
Count=110000
Event:  110009  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  110093  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  110116  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  110389  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  110561  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  110873  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  110932  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  111011  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  111205  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  111249  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  111327  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  111391  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  111409  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  111675  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  111762  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  111778  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  111785  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  111884  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  112163  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  112297  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  112512  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  112531  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  112671  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  112820  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  112840  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  112853  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  113005  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  113062  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  113102  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  113703  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  113821  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  113853  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  113932  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  114019  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  114087  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  114103  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  114212  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  114393  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  114548  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  114679  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  114720  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  114747  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  114964  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  115165  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  115207  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  115362  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  115487  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  115494  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  115711  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  115886  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  116101  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  116162  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  116455  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  116553  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  116767  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  116782  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  116951  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  117005  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  117147  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  117197  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  117344  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  117380  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  117411  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  117496  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  117528  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  117771  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  117836  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  117933  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  118026  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  118065  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  118189  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  118276  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  118358  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  118475  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  118541  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  118663  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  118761  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  118803  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  118932  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  119135  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  119235  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  119495  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  119536  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  119608  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  119728  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  119847  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  119850  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  119902  #e:  0  #mu:  4  #t:  0 --> Good candidates
Count=120000
Event:  120118  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  120122  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  120226  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  120333  #e:  1  #mu:  3  #t:  0 --> Good candidates
Event:  120507  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  120583  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  120586  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  120666  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  120991  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  121064  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  121096  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  121606  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  121643  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  121883  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  121904  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  121958  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  121969  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  121997  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  122150  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  122167  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  122237  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  122423  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  122440  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  122463  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  122756  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  122852  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  122868  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  122888  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  122901  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  122949  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  123197  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  123281  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  123371  #e:  0  #mu:  4  #t:  0 --> Good candidates
