Event:  129795  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=130000
Event:  130270  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  130309  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  130844  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  130846  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  131215  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  131239  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  131298  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  131476  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  131546  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  131596  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  131690  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  131713  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  131935  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  132055  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  132078  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  132778  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  132820  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  132872  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  133015  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  133074  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  133366  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  133461  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  133485  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  133641  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  133741  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  133995  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  134049  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  134164  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  134281  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  134371  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  134482  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  134819  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  134995  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  135158  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  135189  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  135277  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  135390  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  135747  #e:  2  #mu:  2  #t:  0 --> Good candidates
Event:  136014  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  136260  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  136452  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  136663  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  136752  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  136846  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  136904  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  136951  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  137489  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  137540  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  137669  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  137863  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  138019  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  138033  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  138289  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  138490  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  138494  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  138788  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  138883  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  139039  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  139701  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  139841  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  139845  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  139995  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  139997  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=140000
Event:  140199  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  140214  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  140254  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  140265  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  140333  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  140528  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  140731  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  140754  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  140868  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  141248  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  141457  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  141551  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  141818  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  141999  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  142567  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  142595  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  142600  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  142675  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  142748  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  142833  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  142933  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  143449  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  143657  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  143727  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  143787  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  143865  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  143869  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  143892  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  144022  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  144439  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  144493  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  144555  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  144793  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  144803  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  144986  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  144993  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  145156  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  145462  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  145468  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  145509  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  145596  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  145731  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  146090  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  146236  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  146613  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  146622  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  146763  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  146971  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  147038  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  147263  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  147515  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  147580  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  147643  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  147852  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  148237  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  148306  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  148564  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  148716  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  148779  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  148792  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  148803  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  148865  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  149095  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  149278  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  149527  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  149744  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  149847  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  149995  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=150000
Event:  150195  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  150441  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  150837  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  151074  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  151429  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  151774  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  152221  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  152639  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  153039  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  153044  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  153166  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  153187  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  153262  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  153375  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  153514  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  153813  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  153923  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  153931  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  154162  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  154197  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  154265  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  154370  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  154577  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  154698  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  154898  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  155196  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  155203  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  155383  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  155536  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  155717  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  155791  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  155869  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  155894  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  156007  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  156051  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  156122  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  156157  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  156159  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  156214  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  156248  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  156280  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  156702  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  156856  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  156916  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  156924  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  157009  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  157071  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  157251  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  157370  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  157521  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  157637  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  158067  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  158221  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  158375  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  158416  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  158653  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  158885  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  159369  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  159390  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  159446  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  159604  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  159657  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  159792  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  159969  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=160000
Event:  160247  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  160261  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  160299  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  160306  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  160679  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  160919  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  161263  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  161293  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  161378  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  161409  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  161524  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  161562  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  161997  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  162346  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  162394  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  162449  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  162482  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  162617  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  162699  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  162704  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  162734  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  162785  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  163169  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  163325  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  163625  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  163811  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  163851  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  164373  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  164480  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  165006  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  165095  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  165350  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  165473  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  165622  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  165904  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  165956  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  166014  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  166128  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  166429  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  166474  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  166737  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  166756  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  166929  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  167115  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  167284  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  167604  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  167718  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  167833  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  168030  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  168276  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  168640  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  168782  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  168931  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  168934  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  168969  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  169053  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  169550  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  169855  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  169977  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=170000
Event:  170084  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  170263  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  170526  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  170644  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  171147  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  171219  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  171229  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  171369  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  171590  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  171830  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  171949  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  172227  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  172461  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  172806  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  172982  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  172989  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  173096  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  173123  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  173200  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  173266  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  173725  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  173862  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  173966  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  174007  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  174009  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  174018  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  174065  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  174118  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  174152  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  174287  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  174467  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  174476  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  174941  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  175167  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  175221  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  175268  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  175310  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  175803  #e:  4  #mu:  0  #t:  0 --> Good candidates
Run time=1537.39 s  time/event=8735.2 us
# Yields in each channel  {'emem': 0, 'eemm': 0, 'etmt': 0, 'mmmm': 0, 'emtt': 0, 'eeet': 7, 'emmm': 0, 'eemt': 0, 'mttt': 0, 'etet': 0, 'eett': 0, 'eeee': 864, 'emmt': 0, 'mtmt': 0, 'tttt': 0, 'mmtt': 0, 'mmmt': 0, 'eeem': 1, 'emet': 0, 'etmm': 0, 'ettt': 0} 2204 1149 1 872
